Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Activity,Location,Reporting Type,Units,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),398,Kazakhstan,TOTAL,ALLAREA,G,M_M3_PER_YR,5918.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),398,Kazakhstan,TOTAL,URBAN,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),412,Kosovo,INDUSTRIES,ALLAREA,G,M_M3_PER_YR,11.982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),412,Kosovo,ISIC4_A,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),412,Kosovo,ISIC4_B,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),412,Kosovo,ISIC4_C,ALLAREA,G,M_M3_PER_YR,4.392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),412,Kosovo,ISIC4_D,ALLAREA,G,M_M3_PER_YR,7.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),412,Kosovo,ISIC4_F,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),412,Kosovo,PRIV_HH,ALLAREA,G,M_M3_PER_YR,34.626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),412,Kosovo,SERV_HH,ALLAREA,G,M_M3_PER_YR,38.751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),412,Kosovo,SERVICES,ALLAREA,G,M_M3_PER_YR,3.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),412,Kosovo,TOTAL,ALLAREA,G,M_M3_PER_YR,50.533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),412,Kosovo,TOTAL,URBAN,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),428,Latvia,INDUSTRIES,ALLAREA,G,M_M3_PER_YR,30.346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),428,Latvia,ISIC4_A,ALLAREA,G,M_M3_PER_YR,45.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),428,Latvia,ISIC4_B,ALLAREA,G,M_M3_PER_YR,9.172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),428,Latvia,ISIC4_C,ALLAREA,G,M_M3_PER_YR,17.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),428,Latvia,ISIC4_D,ALLAREA,G,M_M3_PER_YR,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),428,Latvia,ISIC4_F,ALLAREA,G,M_M3_PER_YR,0.759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),428,Latvia,PRIV_HH,ALLAREA,G,M_M3_PER_YR,106.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),428,Latvia,SERV_HH,ALLAREA,G,M_M3_PER_YR,113.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),428,Latvia,SERVICES,ALLAREA,G,M_M3_PER_YR,6.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),428,Latvia,TOTAL,ALLAREA,G,M_M3_PER_YR,188.452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),428,Latvia,TOTAL,URBAN,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),440,Lithuania,INDUSTRIES,ALLAREA,G,M_M3_PER_YR,33.736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),440,Lithuania,ISIC4_A,ALLAREA,G,M_M3_PER_YR,56.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),440,Lithuania,ISIC4_B,ALLAREA,G,M_M3_PER_YR,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),440,Lithuania,ISIC4_C,ALLAREA,G,M_M3_PER_YR,30.174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),440,Lithuania,ISIC4_D,ALLAREA,G,M_M3_PER_YR,1.702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),440,Lithuania,ISIC4_F,ALLAREA,G,M_M3_PER_YR,0.549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),440,Lithuania,PRIV_HH,ALLAREA,G,M_M3_PER_YR,148.655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),440,Lithuania,SERV_HH,ALLAREA,G,M_M3_PER_YR,177.449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),440,Lithuania,SERVICES,ALLAREA,G,M_M3_PER_YR,28.793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),440,Lithuania,TOTAL,ALLAREA,G,M_M3_PER_YR,267.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),440,Lithuania,TOTAL,URBAN,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),458,Malaysia,INDUSTRIES,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),458,Malaysia,ISIC4_A,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),458,Malaysia,ISIC4_B,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),458,Malaysia,ISIC4_C,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),458,Malaysia,ISIC4_D,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),458,Malaysia,ISIC4_F,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),458,Malaysia,PRIV_HH,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),458,Malaysia,SERV_HH,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),458,Malaysia,SERVICES,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),458,Malaysia,TOTAL,ALLAREA,G,M_M3_PER_YR,1931.34885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),458,Malaysia,TOTAL,URBAN,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),470,Malta,INDUSTRIES,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),470,Malta,ISIC4_A,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),470,Malta,ISIC4_B,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),470,Malta,ISIC4_C,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),470,Malta,ISIC4_D,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),470,Malta,ISIC4_F,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),470,Malta,PRIV_HH,ALLAREA,G,M_M3_PER_YR,15.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),470,Malta,SERV_HH,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),470,Malta,SERVICES,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),470,Malta,TOTAL,ALLAREA,G,M_M3_PER_YR,15.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),470,Malta,TOTAL,URBAN,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),484,Mexico,INDUSTRIES,ALLAREA,G,M_M3_PER_YR,6670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),484,Mexico,ISIC4_A,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),484,Mexico,ISIC4_B,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),484,Mexico,ISIC4_C,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),484,Mexico,ISIC4_D,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),484,Mexico,ISIC4_F,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),484,Mexico,PRIV_HH,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),484,Mexico,SERV_HH,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),484,Mexico,SERVICES,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),484,Mexico,TOTAL,ALLAREA,G,M_M3_PER_YR,13455.75814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),484,Mexico,TOTAL,URBAN,G,M_M3_PER_YR,6685.75814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),492,Monaco,INDUSTRIES,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),492,Monaco,ISIC4_A,ALLAREA,G,M_M3_PER_YR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),492,Monaco,ISIC4_B,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),492,Monaco,ISIC4_C,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),492,Monaco,ISIC4_D,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),492,Monaco,ISIC4_F,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),492,Monaco,PRIV_HH,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),492,Monaco,SERV_HH,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),492,Monaco,SERVICES,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),492,Monaco,TOTAL,ALLAREA,G,M_M3_PER_YR,6.14113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),492,Monaco,TOTAL,URBAN,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),496,Mongolia,INDUSTRIES,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),496,Mongolia,ISIC4_A,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),496,Mongolia,ISIC4_B,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),496,Mongolia,ISIC4_C,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),496,Mongolia,ISIC4_D,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),496,Mongolia,ISIC4_F,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),496,Mongolia,PRIV_HH,ALLAREA,G,M_M3_PER_YR,32.8135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),496,Mongolia,SERV_HH,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),496,Mongolia,SERVICES,ALLAREA,G,M_M3_PER_YR,54.9325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),496,Mongolia,TOTAL,ALLAREA,G,M_M3_PER_YR,87.746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),496,Mongolia,TOTAL,URBAN,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),504,Morocco,INDUSTRIES,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),504,Morocco,ISIC4_A,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),504,Morocco,ISIC4_B,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),504,Morocco,ISIC4_C,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),504,Morocco,ISIC4_D,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),504,Morocco,ISIC4_F,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),504,Morocco,PRIV_HH,ALLAREA,G,M_M3_PER_YR,552.41289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),504,Morocco,SERV_HH,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),504,Morocco,SERVICES,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),504,Morocco,TOTAL,ALLAREA,G,M_M3_PER_YR,750.00202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),504,Morocco,TOTAL,URBAN,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),591,Panama,INDUSTRIES,ALLAREA,G,M_M3_PER_YR,5.16436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),591,Panama,ISIC4_A,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.3,6.3.1,EN_WWT_GEN,Total wastewater generated (million m3/year),591,Panama,ISIC4_B,ALLAREA,G,M_M3_PER_YR,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
