Country Team,Briefly Explain
"
Kyrgyzstan,"During the reporting period, the main challenges related to JP’s implementation were related to the ongoing political changes and frequent changes of counterparts. The Decision-making process on the counterpart side was slow and some key decisions were significantly delayed, despite the JP team’s efforts and reminders. Like the establishment of the JP’s Governance structure, and identification of the respective focal points. Political changes took the priority attention of their counterparts and were associated with the change in Constitution and laws. Frequent changes of counterparts took time and efforts of the JP team to present the information and establish a working relationship with them. The JP’s design envisages full commitment and strong ownership of the INFF of the President’s Administration; thus, it was important to involve them and allow them to lead the JP implementation. These changes, which occurred three times in 2021, negatively impacted the JP implementation. "
Lao PDR,"1. COVID-19: caused delays, overcame through adaptation, additional staff hours, and the strong involvement of the RCO in strategy, coordination, trouble shooting and problem solving and stakeholder engagement, both with government and technical partners including the IFIs. The momentum gained on the INFF with the High-Level RTM, under the overall leadership of the RC, helped to catch up on progress.

2. Poor government engagement at a technical level. RCO-led mitigation measure usually consisted in securing a higher-level meeting and building relationships with specific individuals to unlock progress.

3. Political sensitivity: this was usually resolved by time dedicated by RCO to capacity building sessions, to desensitize issues, or referencing legitimate documents in the country (National Agenda on Macroeconomics, National Plan, IFIs research, etc.).

4. Data availability: this was managed by, when necessary, an update of deliverables (but importantly, not of expected outcomes), or RCO requesting request for support from other UN agencies and development partners.

5. Language: Progress is contingent on availability of Lao documents. Working closely with national staff and spending more than anticipated on translation helped to address this.
"
Lebanon,"	Over the reporting period, Lebanon has been hard hit by compounded crises that crippled normal life in the country, affecting economic, political, and social aspects. The economic and financial crisis that flared up in the fall of 2019 continued to escalate causing a severe deterioration in the country’s socio-economic conditions, and was topped up with the outbreak of the COVID19 virus and the explosion in the port of Beirut port On august 4, 2020.. These consecutive crises have been further exacerbated by an extended political deadlock following the resignation of the government in the aftermath of the blast, and the failure to form another one until very recently, with the formation of the Mikati Government in September 2021.   
	These developments created a disabling environment for the activities of the project, and limited the initiation of activities with line ministries, due to the caretaker status of the government. The economic situation has made staff less available to their ministries, and the budget preparation process was completely halted. 
	The ministry of agriculture, prior to the new government, opted to postpone any GRB work on their budgets until a new government was in place.
	Following the re-endorsement of the project document by the Ministry of Finance and the appointment of a new focal point to act as a counterpart, project activities can be resumed. 
"
Lesotho,"•	There has been limited access to resources for business continuity, including digital technologies, which has constrained engagement with partners and stakeholders, particularly with the Government of Lesotho, as a result of COVID-19. The project has provided complementary technical support and resources to enable continuous engagement. 
•	There was a substantial delay in recruitment of consultants to undertake different assignments. Calls for expression of interest had to be advertised more than twice in some instances. On all instances advertisements were posted on different platforms and extended to broader audience when re-advertising.  
•	COVID-19 Protocols prohibited physical meetings, which delayed kick-off of activities. Virtual platforms were used to hold initial meetings with the Ministry of Finance and were later followed by physical meetings once the COVID lockdown was lifted;
•	Assessment of the current MTEF and preparation for a proposed MTEF has been delayed due to Government’s 2022/23 Budget process.
"
Malawi,"The JP did not face any major challenges over the period concerned, in terms of implementation and results. However, the  production of communication materials is  lagging behind as the  bulk of the documents produced are  technical and serve the purpose of evidence-based policy making rather than awareness raising. Even products such as the Citizens Budgets focus on communicating  public finance issues rather than the project’s achievements. However, the PUNOs are planning to engage additionally in communicating the projects results to the various stakeholders, as indicated by the SDG Fund. "
Malaysia,"Three major headwinds were faced, which severely constrained activities:  (1) a seven-month State of Emergency, which limited engagement with Government and dominated policy priorities; (2) the (still) pending official endorsement of the UNSDCF and PUNOs supplementary CPAPs, imposing legal hurdles that directly curtailed agency operations; (3) two lock-down periods following waves of COVID-19, noting also, the pandemic continued to dominate Government’s and PUNOs’ agendas. 

Nevertheless, working through the AP and later revisions to the Programme Document, PUNOs were able to accelerate work, from Q2 onward through: (1) enhanced engagement with Government, and realignment of JP governance to unblock institutional/ legal constraints; and (2) innovative management, including front-loading of UN (tranche 1 and agency) funds in place of cost-shared resources; and (3) some rescheduling - the six-month extension of the JP and bringing forward deliverable work-streams. This enabled completion of three standalone outputs, and clear progress on official buy-in.
"
Maldives,"All participating agencies experienced difficulties in the past year while gaining momentum on initiatives outlined in the workplan of the JP. Almost all deliverables for the first year included diagnostics and assessments that needed to be adjusted to incorporate crisis implications for it to be timely and well informed as we build on to the operationalization phase of the INFF. PUNOs had faced difficulties in engaging with government counterparts for discussions and finalization of ToRs and for data collection and consolidation. With an upsurge of new COVID-19 cases in the city during the first half of the year, further movement restrictions and curfews were re-enacted. Despite these challenges PUNOs adapted and conducted sessions virtually including stakeholder engagements, financing dialogues of the DFA and JP high-level OC meetings and stakeholder forums with high level participation from stakeholders. "
Mali,"From the beginning of the implementation of the joint programme the national context was relatively hostile due to institutional changes and their implications at policy and operational level. The joint programme started with a six-month delay. To overcome this delay, an acceleration plan was developed by the two agencies in consultation with the national side. This plan has gradually allowed significant progress to be made, but much remains to be done to consolidate the achievements and to give the work plan a boost. The national context also presents fiduciary risks which require prudent disbursements to limit the risks. As a result, financial implementation rates may appear low, but this is the result of a deliberate effort to mitigate risks. "
Mauritania,"The main challenge is related to the health situation. In fact, COVID-19 severely disrupted Project activities, making contacts and field missions either impossible or difficult at some point. The consultation with different stakeholders were not possible to be organized directly and the project team opted for virtual meetings and consultations. 
The awareness campaign has been delayed. To deal with this, a committee made up of all the stakeholders has been set up. 
ToR’s have been prepared allowing this committee to organize a retreat to discuss and validate messages and materials to support the process in 2022. For FAO, the main challenges faced during 2021 was the hiring of international expert in the context of Covid-19 and the organization of concertation with stakeholders. "
Mexico,"The most critical aspect was the retraction of the General Attorney’s Office, the leading agency’s main counterpart. The leading agency has shifted the project implementation towards the sub-national level. Sub-national attorneys have not only agreed on the overall JP activities, but have shown the acquiescence to fast-track activities and carry out simultaneous process to accelerate implementation.

On the other hand, the administrative process to release the use of funds ran through separate routes for each PUNO. In all cases it was only after the funds had been internally released that PUNOs could start the recruitment of the JP staff, a procedure which also slowed the commencement of substantive activities. Yet, these problems were successfully resolved and have been compensated for.  

Finally, the COVID-19 restrictions forced the JP to revise its budget and re-structure some implementation strategies, mainly those related on on-site activities. "
Mongolia,"Due to COVID related restrictions, there were some challenges to organize face to face /in person meetings, workshops and consultations which were required to conduct the expenditure reviews on child and youth focused budget and expenditure review in the social sectors, result-based budgeting, baseline study with the SDG costing and prioritization, developing the national strategies, it was also challenging to obtain some budget, financial and economic data required for the review from different line ministries. PUNOs closely partnered with all relevant stakeholders to plan and overcome these challenges in order to conduct all planned activities on time. Series of online advocacy meetings were organized online with relevant stakeholders    on the importance of the planned review , which  has resulted in   obtaining access to the  required budget data and information; timely online meetings, KIIs and focus group discussions required  for the  child focused  budget review."
Morocco,"•	The analysis of the program progress should be done within the specific context during which JP’s activities were conducted. Indeed, the Covid 19 pandemic overshadowed slightly the importance of the JP for decision-makers as the whole country was involved in priority in dealing with the pandemic. Despite that difficult context the three agencies tried to adapt the actions initially planned for a more added value of the JP in the current context. 
•	Morocco also faced national elections earlier this year. The results of the election led to an almost complete ministerial turnover and installation of a new government and Prime Minister. 
•	Lack of multilingual material delays the finalization of the ToRs of analysis and studies. "
Namibia,"The COVID-19 pandemic remained the major challenge adversely affecting the implementation of the JP. Efforts by the Government and the UN to craft strategies to prevent its spread and mitigate its socio-economic impacts, inevitably diverted attention from the JP implementation. Furthermore, this being pioneering work in terms of articulating the full range of the INFF, it has been difficult to recruit experts with the relevant capacity and skills to support implementation of the INFF.

In mitigation, Government ownership and leadership has remained key, whilst, easing of the pandemic and associated restrictions, particularly during the second half of 2021, provided some impetus towards implementation. Further, the high-level official launch raised awareness of the JP to a broad range of stakeholders, thereby catalyzing support for its implementation, whilst the technical committee’s participation in various regional and global webinars on the INFF, provided inspiring and pivotal lessons in the implementation of the JP."
Nepal,"The main challenge faced was the delay in endorsement of the JP by the Government which delayed the             implementation. This was addressed through continuous follow up and advocacy by PUNOs with the Government, resulting in the endorsement of the JP by the Ministry of Federal Affairs and General Administration.   "
Philippines,"Implementation was set back by delays in the review and approval of key documents, particularly the budget tagging exercise and COVID-19 study. The JP organised several bilateral meetings with DBM, DOF, and NEDA to coordinate the necessary approval for the documents. 

The increased COVID-19 cases in Samar consequently resulted in delayed timelines for the training of providers on delivering adolescent health services as health professionals' (target audience) responsibilities were redirected to support the LGU-led vaccination campaign, as well as provide increased support in areas heavily affected by Typhoon Rai. A CSO-service provider will be tapped to augment the service workforce of the LGU, and ensure completion of commitments.

The case for funding strategies to address adolescent pregnancies was also challenged in terms of how it can be planned and built to meet the government timelines for budget preparation and legislation. The JP shall review timelines and ensure the alignment of advocacies with key budget preparation and investment cycles."
Rwanda,"Our main counterpart, MINECOFIN, has been leading efforts to put in place short-term economic stimulus and response measures to COVID-19 impacts. As such, its priority focus has been to some degree detracted from more systemic issues in the medium-term around development finance. Rwanda’s financing landscape has seen a rapid increase in external public debt and a more constrained fiscal space, placing high pressure on realizing the 2030 Agenda with government resources. COVID-19 containment measures have continued to have a negative impact on the pace of implementation including ability to finalize analytical work; travel restrictions have hindered international consultants from supporting some activities and building more ownership among local stakeholders. We will continue to monitor the evolution of the situation and adjust our plans accordingly. 
"
Samoa MCO,"We acknowledge the delivery status of the JP remains significantly low; however, delays are due to factors outside of the PUNOs control. COVID 19 continues to impact the implementation of the programme since the beginning (July 2020), starting with nationwide State of Emergency (SOE) restrictions put in place before the JP start date. The said has diverted the focus and priorities of the three Governments in maintaining their individual SOE orders and accelerating COVID preparedness and prevention plans. Whilst there have been some flexibility or relaxation on some of the restrictions specifically on borders in the Cook Islands and Samoa by Q4, 2021, the attention on JP implementation continued to decrease as Governments focused on ensuring proper activation of precautionary and preparedness plans. Moreover, the political situation in Samoa continued to greatly impact the delivery of the JP starting with the General election in April 2021, followed by the transitioning of the new Government. This change led to the shift in government priorities, delays in the adoption of the new Fiscal budget, and the revision of the already drafted National Development Strategy under the previous Government. As of late December, these are yet to be finalized. 
These delays have resulted in a capacity strain with key Ministries due to the persisting institutional and operational challenges. In response, the PUNOs devised an acceleration plan and have continuously engaged with the three Governments to discuss and revise work plans for activities, budgets, and timelines. As part of the acceleration efforts, UNDP had loaned resources from its Regional Office (USD33,000) and Country Office TRAC Resources (USD23,400), to support the implementation of activities programmed for Year 2 given the disbursement requirements of the second tranche. The reimbursement of the loans was under the understanding that the SDG Financing resources allocated for UNDP would be received latest early Q4, 2021. 
While the PUNOs were hopeful that operational processes in the Government of Samoa would return to business as usual with the transition of the new Government, a decision was jointly made to request for a no-cost extension (from July 2022 to December 2022) and an exceptional transfer request for the second tranche to allow sufficient time and enable the timely completion of JP activities by the PUNOs. Both requests were approved by the Operational Steering Committee in early January 2022. 
"
Sierra Leone,"Initial delay in transfer of funds from UNDP to the Ministry of Planning and Economic Development for ikey activities; now working closely with UNDP Finance Specialist for the timely disbursement of year 2 funds. 

Delay in the contractor for ‘capacity building for entrepreneurs’ signing MOUs with two financial institutions for the ‘access to finance’ component; both MOUs were in December 2021. 

COVID-19 movement and gathering restrictions delayed activities that required interpersonal contact and dialogue with counterparts outside the capital city during all of 2020.  

Program coordinator was not recruited until January 2021 and there was a transition in the UNDP technical lead during mid-2021.  Government institutional arrangements for setting up of the JP Secretariat and Steering Committee took longer than anticipated. 

Some activities have not been initiated due institutional delays of partners.  NASSIT is not ready to reorienting its investment portfolio and the ongoing COVID-19 fiscal strain makes it challenging to begin some tax-related activities.  "
South Sudan,"The outbreak of the global pandemic (COVID-19) and series of new waves had serious implications on the implementation of activities as new partial-lockdown was imposed in February 2021. Express clearance had to be obtained to conduct any activity which involved gathering people for meetings, trainings, or workshops and lack of ICT infrastructure at sub-national couldn’t allow for remote facilitations. The situation caused delay of implementation of activities. For instance, the State Ministry of Finance training was delayed and led to extension of days the consultant spent in country, leading to additional fees being paid to the consultant. It has also created disruption in flight schedules to the States. However, the situation has since eased out. 

The re-configuration of 32 states into 10 states negatively impacted project implementation since there was considerable delay in re-constitution of the state governments e.g., appointment of State Governors, Ministers, Legislative Assembly Members, and other political functionaries.

Budget preparation processes experienced several bottlenecks and expenditures were authorised through Presidential Decrees. Lack of internet access in many states hampered access to the PFM dashboard. School closures and the reintegration of 32 states, hampered progress on the PETS, as it required interviews to be held at subnational levels. "
Suriname,The delays of activities can be mitigated as the country is lifting travel and mobility restrictions. The establishment of the JP’s Project Management Unit (PMU) has proven essential to the engagement and involvement of stakeholders in Suriname particularly for the non-residential PUNOs. The involvement and close working relationship established with the Ministry of Spatial Planning & Environment via the advisor (Mr. Glenn Gersie) to the Minister is an essential mechanism for facilitating engagement with government and particularly with the Ministry of Finance and Planning.
Tajikistan,"The joint programme implementation continued to be impacted by the COVID pandemic and ongoing travel restrictions and even more stringent government procedures. UN Women’s study tour to North Macedonia on best practices in GRB was cancelled. Instead, UN Women provided support to the  Centre for Sustainable Development, Gender Equality and Women’s Empowerment to institutionalize GRB in the APA.

UNDP had to postpone knowledge-sharing activities among Central Asian Republics on innovative financing and INFF. An increase in the number of Covid-19 made it difficult to organize study visits. If feasible, the visits will be organized in the first half of 2022.   Kazakhstan and Uzbekistan have been identified as countries having good experience in SDG budgeting and alternative financing and thus provide an opportunity for Tajikistan to learn from their experience. 
"
Timor-Leste,"Not applicable, JP was not changed."
Togo,"Implementation difficulties hampered the project for a year (between June 2020 and June 2021), and initial progress was limited. Due to institutional changes that occurred with the adoption of the new government roadmap 2020-2025, it was required to modify the project document to better align it with the roadmap, in replacement of the National Development Plan (NDP 2018-2022) initially considered.  In addition, new opportunities had been integrated in the project, particularly the priority given to the promotion of the private investment for the mobilization of resources. These changes have led to an increase in the budget, the reallocation of certain lines and the revision of the workplan for better coherence among the project’s components. These adjustments required by the Government and the delays in signing of the minutes of both the steering committee and the technical committee meetings by the national authorities (which took several months) have affected the start of priority activities such as (i) the assessment of development financing and the recruitment of the international and national expertise team (which only started in June 2021), (ii) the reactivation of the computerized aid management portal, (iii) the costing of the SDGs' targets. 
During the last three (3) months, the inter-agency team has worked continuously by multiplying consultations to speed up the project. These pleas have helped to strengthen the ownership of the Government."
Tunisia,"Due to the national context, several unsuccessful efforts were made to organize a Steering Committee meeting to review and adapt the programme to the national context during 4th Q-2021. The SC meeting is however planned for January 28th, 2022.

Governmental work has been delayed since January 2021, before President Saied’s decision on July 25 to freeze parliament and dismiss then PM Mechichi. On September 29, President Saied appointed a new Prime Minister, who presented her new government, approved by the President, on October 11. The split of our main counterpart, previously Ministry of Economy, Finance and Investment Support into two portfolios – Ministry of Finance and Ministry of Economy and Planification – has also impacted our national partner’s work. Nonetheless, JP teams have remained in close conversation with national focal points.
Locally, municipal councils saw their work slowed down due to the pandemic and political instability. This has impacted and postponed to 2022 the project component dedicated to capacity enhancing at the infra-national level on budget allocations for the SDGs. UNDP can capitalize on its ongoing projects and experience with local partners to support them on the elaboration of their LDPs and ensure they’re aligned on SDGs.
Managing the COVID-19 crisis (health and socio-economic consequences) has required a lot of time for our local and national partners. The situation has stabilized since September. However, this remains a possible risk as potential new contamination waves may happen. The JP teams should remain close to national partners to reach JP results and objectives.

"
Uganda,"Second phase lockdown of the COVID-19 pandemic affected the launch of the INFF and undertaking feasibility studies on Livestock Vaccines Manufacturing and Commercialization in Uganda, and Mt Elgon Tourism Infrastructure. However, this did not deter progress on the implementation which is now at the 2nd stage/ production of the PFIS. It was therefore agreed to have the launch in Q2 2022 after obtaining cabinet approval of the PFIS. In addition, procurements of consultancy firms for both feasibility studies were finalized to ensure that implementation kick starts early Q1 2022. 

The second phase lockdown of COVID-19 pandemic has also seriously affected consultations and data collection process for the PFMA 2015 assessment, limited physical meetings leaving us with only online interactions which were also affected by unstable internet connectivity and expenses in affording internet bundles. That Means much of the findings captured depended on what was captured online which limited the method of observation.

COVID-19 Lock down has also delayed a number of activities, especially those related to trainings. The project activities were not only directly affected, but also getting Government partners who for half of the year operated at half capacity. Administrative and political changes in Government also caused some delays in implementation activities like the launch of the initiative and INFF has been delayed up to date. 
"
Ukraine,"Challenges faced (and addressed) over the reporting period are, as highlighted in the preceding quarterly check-in(s), mainly attributable to delays prompted by COVID-19 and low expenditures as well as efforts required to ascertain buy-in from key institutions within the Ukrainian government. Importantly, the advancement of the INFF process has been instrumental towards establishing sound working relations and overcoming gridlocks (especially vis-à-vis Ministry of Finance), ushering progress on several key activities. Such developments reflect a general acceleration of implementation across the JP´s work programme, testified by expenditure rates that have increased substantially and approach the initially planned levels. No-cost extension of UNECE´s activity implementation into Y2 has been essential in this respect, as costs budgeted for travel and onsite event were largely unspent during Y1. "
Uruguay,"Two main factors determine the delay of the JP implementation:
The COVID-19 pandemic increases the level of uncertainty among CFO and CEOs of the companies, at the same time enabling the possibility of in-presence meetings, courses, and workshops. Fortunately, the vaccination program secured high levels of immunization. The economy is recovering on a good path and 75% of Uruguayan companies are back in revenues levels of pre-crisis. Recovering phase is in progress.
The Sustainable Finance Roundtable (SFR), one of the key activities in the SDG JP program in Uruguay was in standby mode for several months (April to December). The implementation of the SFR requires coordination with IDB which was previously working on the same agenda with the government. During the COVID crisis month, the government priorities shift towards the health front. 
"
Uzbekistan,"There were two major types of challenges faced by the JP. First, the COVID-19 pandemic and associated lock-down measures and capacity limitations in all the Government entities. The development and practical implementation of key health information systems (HIS) within the pilot project in Syrdarya region was derailed because the agency responsible for digitalization of the health sector (IT-Med) was overloaded by new and unplanned priorities of the Ministry of Health. WHO decided to mobilize new resources to support linkages between the initiatives of other development partners (USAID, KfW) in the HIS space and the Syrdarya pilot, and build sufficient capacity of IT-Med. 
Second, the challenges related to the conceptual novelty of the INFF - lack of appropriately experienced consultants due to the novelty or sensitive nature of the subject. To mitigate that, the JP has engaged several individual consultants with a right mix of international, regional and national expertise."
Vietnam,"The main challenge to implementing the JP was the Government of Viet Nam's newly introduced ODA regulation, which requires a long internal process of appraisal and approval of the JP document and its work plan. As the result on 17 May 2021 the JP document was signed by GoV with a start date of June 2021, 11¬¬ months behind the original start date. Furthermore, the implementation of the JP experienced a 2-month hard ‘lockdown’ (beginning 24th July 2021) because of the fourth wave of COVID-19 cases in Viet Nam. Nonetheless, significant progress has been made due to the application of several accelerating approaches, including (i) preparing all Terms of References necessary for implementing activities within the full two-year JP work plan, (ii) applying mixed in-person and virtual meetings/workshops; (iii) establishing “hotlines” partners to quickly share the information on implementation problems encountered and find solutions.     "
Zambia,"The main challenge during the reporting period was the COVID-19 pandemic and the restrictions that were put in place by the Government. This slowed down the OBB capacity building activities for local authorities. However, in adherence to the COVID-19 health guidelines, few trainings were undertaken. In quarter four, the restrictions were eased, and the trainings were scaled up.

There was a change of Government in August 2021 which has resulted in the re-arrangement of the structure of Government line Ministries thereby affecting the overall implementation of the JP.

The change in government also slowed down the development of the 8NDP. This was because of the new Government’s need to align the 8NDP with the manifesto of the ruling party. The alignment was completed in the fourth quarter of the reporting period and finalisation of the 8NDP is expected by end of March 2022.
"